# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct 14 16:04:41 DST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 13.3333333333% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.61111111111% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 86.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,24) frames.
At utterance begin, f_B accounts for 17.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
At utterance begin, s_B accounts for 16.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,17) frames.
At utterance begin, sil accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,22) frames.
At utterance begin, ey_B accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,31) frames.
At utterance begin, z_B accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.4,28) frames.
At utterance begin, hh_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
At utterance begin, t_B accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,15) frames.
At utterance begin, th_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance begin, n_B accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
At utterance end, nonsilence accounts for 90.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,27) frames.
At utterance end, n_E accounts for 28.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
At utterance end, r_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
At utterance end, iy_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.1,29) frames.
