# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Oct 14 16:04:29 DST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 89.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,22) frames.
At utterance begin, f_B accounts for 19.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,17) frames.
At utterance begin, s_B accounts for 14.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,18) frames.
At utterance begin, sil accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,15) frames.
At utterance begin, ey_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.4,30) frames.
At utterance begin, th_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
At utterance begin, z_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.2,25) frames.
At utterance begin, hh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,17) frames.
At utterance begin, t_B accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,12) frames.
At utterance begin, n_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,17) frames.
At utterance begin, w_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, nonsilence accounts for 92.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,24) frames.
At utterance end, n_E accounts for 30.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
At utterance end, iy_E accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,28) frames.
At utterance end, ow_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.4,26) frames.
