# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Mon Oct 14 16:06:47 DST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 13.5% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 86.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,21) frames.
At utterance begin, f_B accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
At utterance begin, s_B accounts for 15.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,17) frames.
At utterance begin, sil accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,15) frames.
At utterance begin, ey_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,30) frames.
At utterance begin, z_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.2,25) frames.
At utterance begin, hh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,17) frames.
At utterance begin, th_B accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
At utterance begin, n_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,18) frames.
At utterance begin, t_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,13) frames.
At utterance begin, w_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, nonsilence accounts for 94.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,23) frames.
At utterance end, n_E accounts for 30.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
At utterance end, iy_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,30) frames.
At utterance end, ow_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,23) frames.
At utterance end, t_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.8,17) frames.
At utterance end, r_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
At utterance end, uw_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.8,39) frames.
At utterance end, s_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,11) frames.
At utterance end, v_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
At utterance end, sil accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,18) frames.
Overall, nonsilence accounts for 94.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,22) frames.
Overall, n_E accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
Overall, ah_I accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, ay_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,25) frames.
Overall, f_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, r_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, s_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,18) frames.
Overall, sil accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,18) frames.
Overall, ao_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.9,30) frames.
Overall, eh_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
Overall, ey_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,30) frames.
Overall, ih_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, iy_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,30) frames.
Overall, iy_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.7,21) frames.
Overall, n_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, ow_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,23) frames.
Overall, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, s_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,15) frames.
Overall, t_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, t_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.7,17) frames.
Overall, th_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, uw_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.4,39) frames.
Overall, v_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, v_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,5) frames.
Overall, z_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,25) frames.
Overall, hh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,17) frames.
Overall, w_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,13) frames.
The optional-silence phone sil occupies 4.6% of frames overall 
